Customer(billingAddress=Address(street=Corso Italia 10, city=Genova, state=GE, country=Italy, zip=16145), id=1, name=ACME Consulting, vatNumber=IT6546034963)
Customer(billingAddress=Address(street=Corso Magenta 20, city=Milano, state=MI, country=Italy, zip=20100), id=2, name=ACME Financing, vatNumber=IT3465346092)
Project(budget=123456.00 EUR, customer=ACME Consulting, description=Acme Consulting Project 1, endDate=2013-07-04, hourlyRate=120.00 EUR, id=398, name=Acme Consulting Project 1, notes=, number=PRJ ACME-1, startDate=2013-04-02, status=OPEN)
    TimedJobEvent(description=Description of Event #1, earnings=128.00 EUR, endDateTime=2013-04-02T09:07, hourlyRate=120.00 EUR, id=3, name=Event #1, startDateTime=2013-04-02T08:03)
    TimedJobEvent(description=Description of Event #2, earnings=136.00 EUR, endDateTime=2013-04-03T09:14, hourlyRate=120.00 EUR, id=4, name=Event #2, startDateTime=2013-04-03T08:06)
    TimedJobEvent(description=Description of Event #3, earnings=144.00 EUR, endDateTime=2013-04-04T09:21, hourlyRate=120.00 EUR, id=5, name=Event #3, startDateTime=2013-04-04T08:09)
    TimedJobEvent(description=Description of Event #4, earnings=152.00 EUR, endDateTime=2013-04-05T09:28, hourlyRate=120.00 EUR, id=6, name=Event #4, startDateTime=2013-04-05T08:12)
    TimedJobEvent(description=Description of Event #5, earnings=160.00 EUR, endDateTime=2013-04-06T09:35, hourlyRate=120.00 EUR, id=7, name=Event #5, startDateTime=2013-04-06T08:15)
    TimedJobEvent(description=Description of Event #6, earnings=168.00 EUR, endDateTime=2013-04-07T09:42, hourlyRate=120.00 EUR, id=8, name=Event #6, startDateTime=2013-04-07T08:18)
    TimedJobEvent(description=Description of Event #7, earnings=176.00 EUR, endDateTime=2013-04-08T09:49, hourlyRate=120.00 EUR, id=9, name=Event #7, startDateTime=2013-04-08T08:21)
    TimedJobEvent(description=Description of Event #8, earnings=184.00 EUR, endDateTime=2013-04-09T09:56, hourlyRate=120.00 EUR, id=10, name=Event #8, startDateTime=2013-04-09T08:24)
    TimedJobEvent(description=Description of Event #9, earnings=192.00 EUR, endDateTime=2013-04-10T10:03, hourlyRate=120.00 EUR, id=11, name=Event #9, startDateTime=2013-04-10T08:27)
    TimedJobEvent(description=Description of Event #10, earnings=200.00 EUR, endDateTime=2013-04-11T10:10, hourlyRate=120.00 EUR, id=12, name=Event #10, startDateTime=2013-04-11T08:30)
    TimedJobEvent(description=Description of Event #11, earnings=208.00 EUR, endDateTime=2013-04-12T10:17, hourlyRate=120.00 EUR, id=13, name=Event #11, startDateTime=2013-04-12T08:33)
    TimedJobEvent(description=Description of Event #12, earnings=216.00 EUR, endDateTime=2013-04-13T10:24, hourlyRate=120.00 EUR, id=14, name=Event #12, startDateTime=2013-04-13T08:36)
    TimedJobEvent(description=Description of Event #13, earnings=224.00 EUR, endDateTime=2013-04-14T10:31, hourlyRate=120.00 EUR, id=15, name=Event #13, startDateTime=2013-04-14T08:39)
    TimedJobEvent(description=Description of Event #14, earnings=232.00 EUR, endDateTime=2013-04-15T10:38, hourlyRate=120.00 EUR, id=16, name=Event #14, startDateTime=2013-04-15T08:42)
    TimedJobEvent(description=Description of Event #15, earnings=240.00 EUR, endDateTime=2013-04-16T10:45, hourlyRate=120.00 EUR, id=17, name=Event #15, startDateTime=2013-04-16T08:45)
    TimedJobEvent(description=Description of Event #16, earnings=248.00 EUR, endDateTime=2013-04-17T10:52, hourlyRate=120.00 EUR, id=18, name=Event #16, startDateTime=2013-04-17T08:48)
    TimedJobEvent(description=Description of Event #17, earnings=256.00 EUR, endDateTime=2013-04-18T10:59, hourlyRate=120.00 EUR, id=19, name=Event #17, startDateTime=2013-04-18T08:51)
    TimedJobEvent(description=Description of Event #18, earnings=264.00 EUR, endDateTime=2013-04-19T11:06, hourlyRate=120.00 EUR, id=20, name=Event #18, startDateTime=2013-04-19T08:54)
    TimedJobEvent(description=Description of Event #19, earnings=272.00 EUR, endDateTime=2013-04-20T11:13, hourlyRate=120.00 EUR, id=21, name=Event #19, startDateTime=2013-04-20T08:57)
    TimedJobEvent(description=Description of Event #20, earnings=280.00 EUR, endDateTime=2013-04-21T11:20, hourlyRate=120.00 EUR, id=22, name=Event #20, startDateTime=2013-04-21T09:00)
    TimedJobEvent(description=Description of Event #21, earnings=288.00 EUR, endDateTime=2013-04-22T11:27, hourlyRate=120.00 EUR, id=23, name=Event #21, startDateTime=2013-04-22T09:03)
    TimedJobEvent(description=Description of Event #22, earnings=296.00 EUR, endDateTime=2013-04-23T11:34, hourlyRate=120.00 EUR, id=24, name=Event #22, startDateTime=2013-04-23T09:06)
    TimedJobEvent(description=Description of Event #23, earnings=304.00 EUR, endDateTime=2013-04-24T11:41, hourlyRate=120.00 EUR, id=25, name=Event #23, startDateTime=2013-04-24T09:09)
    TimedJobEvent(description=Description of Event #24, earnings=312.00 EUR, endDateTime=2013-04-25T11:48, hourlyRate=120.00 EUR, id=26, name=Event #24, startDateTime=2013-04-25T09:12)
    TimedJobEvent(description=Description of Event #25, earnings=320.00 EUR, endDateTime=2013-04-26T11:55, hourlyRate=120.00 EUR, id=27, name=Event #25, startDateTime=2013-04-26T09:15)
    TimedJobEvent(description=Description of Event #26, earnings=328.00 EUR, endDateTime=2013-04-27T12:02, hourlyRate=120.00 EUR, id=28, name=Event #26, startDateTime=2013-04-27T09:18)
